"Census Tract","FIPS Code","Formatted FIPS","Life expectancy at birth, as of 2010-2015."
"37007920100, NC","37007920100","=""37007920100""","75.5"
"37007920200, NC","37007920200","=""37007920200""","82.1"
"37007920300, NC","37007920300","=""37007920300""","77.1"
"37007920400, NC","37007920400","=""37007920400""","72.2"
"37007920500, NC","37007920500","=""37007920500""","74.8"
"37007920600, NC","37007920600","=""37007920600""","72.6"
"37025040500, NC","37025040500","=""37025040500""","76.7"
"37025040600, NC","37025040600","=""37025040600""","77.6"
"37025040701, NC","37025040701","=""37025040701""","70.8"
"37025040702, NC","37025040702","=""37025040702""","79.1"
"37025040703, NC","37025040703","=""37025040703""","73.9"
"37025040800, NC","37025040800","=""37025040800""","72.8"
"37025040900, NC","37025040900","=""37025040900""","75.5"
"37025041000, NC","37025041000","=""37025041000""","72.6"
"37025041100, NC","37025041100","=""37025041100""","78.2"
"37025041200, NC","37025041200","=""37025041200""","76.4"
"37025041301, NC","37025041301","=""37025041301""","79.7"
"37025041302, NC","37025041302","=""37025041302""","80.5"
"37025041303, NC","37025041303","=""37025041303""","80.0"
"37025041501, NC","37025041501","=""37025041501""","83.0"
"37025041502, NC","37025041502","=""37025041502""","77.7"
"37025041503, NC","37025041503","=""37025041503""","77.8"
"37025041601, NC","37025041601","=""37025041601""","77.4"
"37025041602, NC","37025041602","=""37025041602""","76.0"
"37025041701, NC","37025041701","=""37025041701""","78.4"
"37025041702, NC","37025041702","=""37025041702""","86.2"
"37025041901, NC","37025041901","=""37025041901""","74.5"
"37025041902, NC","37025041902","=""37025041902""","71.6"
"37025042000, NC","37025042000","=""37025042000""","76.7"
"37025042101, NC","37025042101","=""37025042101""","73.1"
"37025042102, NC","37025042102","=""37025042102""","74.3"
"37025042200, NC","37025042200","=""37025042200""","82.3"
"37025042300, NC","37025042300","=""37025042300""","76.1"
"37025042401, NC","37025042401","=""37025042401""","76.3"
"37025042402, NC","37025042402","=""37025042402""","75.3"
"37025042501, NC","37025042501","=""37025042501""","81.4"
"37025042502, NC","37025042502","=""37025042502""","74.8"
"37025042503, NC","37025042503","=""37025042503""","78.4"
"37025042504, NC","37025042504","=""37025042504""","81.3"
"37025042601, NC","37025042601","=""37025042601""","79.4"
"37025042602, NC","37025042602","=""37025042602""","77.8"
"37025042603, NC","37025042603","=""37025042603""","78.0"
"37025042604, NC","37025042604","=""37025042604""","78.6"
"37035010101, NC","37035010101","=""37035010101""","N/A"
"37035010102, NC","37035010102","=""37035010102""","79.5"
"37035010201, NC","37035010201","=""37035010201""","75.1"
"37035010202, NC","37035010202","=""37035010202""","79.1"
"37035010301, NC","37035010301","=""37035010301""","77.4"
"37035010302, NC","37035010302","=""37035010302""","78.1"
"37035010303, NC","37035010303","=""37035010303""","79.4"
"37035010304, NC","37035010304","=""37035010304""","75.3"
"37035010401, NC","37035010401","=""37035010401""","74.7"
"37035010402, NC","37035010402","=""37035010402""","75.0"
"37035010501, NC","37035010501","=""37035010501""","75.9"
"37035010502, NC","37035010502","=""37035010502""","82.6"
"37035010600, NC","37035010600","=""37035010600""","77.5"
"37035010700, NC","37035010700","=""37035010700""","64.6"
"37035010900, NC","37035010900","=""37035010900""","72.5"
"37035011000, NC","37035011000","=""37035011000""","66.6"
"37035011101, NC","37035011101","=""37035011101""","76.4"
"37035011102, NC","37035011102","=""37035011102""","76.8"
"37035011200, NC","37035011200","=""37035011200""","76.0"
"37035011300, NC","37035011300","=""37035011300""","74.4"
"37035011401, NC","37035011401","=""37035011401""","75.7"
"37035011402, NC","37035011402","=""37035011402""","75.2"
"37035011501, NC","37035011501","=""37035011501""","75.7"
"37035011503, NC","37035011503","=""37035011503""","76.9"
"37035011504, NC","37035011504","=""37035011504""","79.3"
"37035011601, NC","37035011601","=""37035011601""","75.7"
"37035011602, NC","37035011602","=""37035011602""","75.4"
"37035011701, NC","37035011701","=""37035011701""","77.6"
"37035011702, NC","37035011702","=""37035011702""","76.4"
"37035011801, NC","37035011801","=""37035011801""","78.6"
"37035011802, NC","37035011802","=""37035011802""","74.9"
"37045950101, NC","37045950101","=""37045950101""","76.0"
"37045950102, NC","37045950102","=""37045950102""","N/A"
"37045950200, NC","37045950200","=""37045950200""","76.7"
"37045950301, NC","37045950301","=""37045950301""","75.8"
"37045950302, NC","37045950302","=""37045950302""","78.9"
"37045950400, NC","37045950400","=""37045950400""","71.8"
"37045950500, NC","37045950500","=""37045950500""","70.6"
"37045950601, NC","37045950601","=""37045950601""","75.8"
"37045950602, NC","37045950602","=""37045950602""","75.2"
"37045950700, NC","37045950700","=""37045950700""","76.1"
"37045950800, NC","37045950800","=""37045950800""","75.6"
"37045950900, NC","37045950900","=""37045950900""","65.9"
"37045951000, NC","37045951000","=""37045951000""","70.7"
"37045951100, NC","37045951100","=""37045951100""","68.7"
"37045951200, NC","37045951200","=""37045951200""","76.0"
"37045951300, NC","37045951300","=""37045951300""","72.7"
"37045951400, NC","37045951400","=""37045951400""","75.6"
"37045951501, NC","37045951501","=""37045951501""","80.7"
"37045951502, NC","37045951502","=""37045951502""","76.4"
"37045951503, NC","37045951503","=""37045951503""","77.3"
"37045951601, NC","37045951601","=""37045951601""","75.6"
"37045951602, NC","37045951602","=""37045951602""","73.7"
"37071030101, NC","37071030101","=""37071030101""","76.3"
"37071030102, NC","37071030102","=""37071030102""","78.7"
"37071030203, NC","37071030203","=""37071030203""","77.1"
"37071030204, NC","37071030204","=""37071030204""","77.2"
"37071030205, NC","37071030205","=""37071030205""","75.0"
"37071030301, NC","37071030301","=""37071030301""","74.6"
"37071030302, NC","37071030302","=""37071030302""","73.0"
"37071030401, NC","37071030401","=""37071030401""","74.5"
"37071030402, NC","37071030402","=""37071030402""","75.9"
"37071030501, NC","37071030501","=""37071030501""","73.9"
"37071030502, NC","37071030502","=""37071030502""","74.6"
"37071030601, NC","37071030601","=""37071030601""","75.7"
"37071030602, NC","37071030602","=""37071030602""","72.8"
"37071030700, NC","37071030700","=""37071030700""","73.1"
"37071030801, NC","37071030801","=""37071030801""","72.9"
"37071030802, NC","37071030802","=""37071030802""","72.6"
"37071030901, NC","37071030901","=""37071030901""","74.3"
"37071030902, NC","37071030902","=""37071030902""","N/A"
"37071031001, NC","37071031001","=""37071031001""","N/A"
"37071031003, NC","37071031003","=""37071031003""","78.3"
"37071031004, NC","37071031004","=""37071031004""","75.1"
"37071031101, NC","37071031101","=""37071031101""","70.6"
"37071031102, NC","37071031102","=""37071031102""","74.2"
"37071031201, NC","37071031201","=""37071031201""","74.3"
"37071031202, NC","37071031202","=""37071031202""","79.2"
"37071031301, NC","37071031301","=""37071031301""","74.2"
"37071031302, NC","37071031302","=""37071031302""","74.7"
"37071031401, NC","37071031401","=""37071031401""","70.7"
"37071031402, NC","37071031402","=""37071031402""","77.1"
"37071031500, NC","37071031500","=""37071031500""","67.7"
"37071031600, NC","37071031600","=""37071031600""","72.3"
"37071031701, NC","37071031701","=""37071031701""","78.0"
"37071031703, NC","37071031703","=""37071031703""","75.0"
"37071031704, NC","37071031704","=""37071031704""","72.0"
"37071031800, NC","37071031800","=""37071031800""","72.4"
"37071031900, NC","37071031900","=""37071031900""","69.9"
"37071032000, NC","37071032000","=""37071032000""","70.1"
"37071032100, NC","37071032100","=""37071032100""","75.7"
"37071032200, NC","37071032200","=""37071032200""","76.6"
"37071032301, NC","37071032301","=""37071032301""","78.5"
"37071032302, NC","37071032302","=""37071032302""","72.9"
"37071032401, NC","37071032401","=""37071032401""","76.8"
"37071032402, NC","37071032402","=""37071032402""","80.3"
"37071032502, NC","37071032502","=""37071032502""","N/A"
"37071032505, NC","37071032505","=""37071032505""","76.9"
"37071032506, NC","37071032506","=""37071032506""","76.6"
"37071032507, NC","37071032507","=""37071032507""","82.3"
"37071032508, NC","37071032508","=""37071032508""","78.0"
"37071032600, NC","37071032600","=""37071032600""","83.2"
"37071032702, NC","37071032702","=""37071032702""","N/A"
"37071032703, NC","37071032703","=""37071032703""","N/A"
"37071032704, NC","37071032704","=""37071032704""","74.6"
"37071032800, NC","37071032800","=""37071032800""","73.0"
"37071032900, NC","37071032900","=""37071032900""","74.3"
"37071033100, NC","37071033100","=""37071033100""","72.0"
"37071033202, NC","37071033202","=""37071033202""","72.5"
"37071033203, NC","37071033203","=""37071033203""","74.4"
"37071033204, NC","37071033204","=""37071033204""","72.6"
"37071033303, NC","37071033303","=""37071033303""","80.6"
"37071033304, NC","37071033304","=""37071033304""","N/A"
"37071033305, NC","37071033305","=""37071033305""","76.3"
"37071033306, NC","37071033306","=""37071033306""","N/A"
"37071033307, NC","37071033307","=""37071033307""","77.9"
"37071033400, NC","37071033400","=""37071033400""","70.8"
"37071033500, NC","37071033500","=""37071033500""","75.3"
"37097060100, NC","37097060100","=""37097060100""","74.2"
"37097060200, NC","37097060200","=""37097060200""","69.4"
"37097060300, NC","37097060300","=""37097060300""","67.0"
"37097060400, NC","37097060400","=""37097060400""","71.3"
"37097060500, NC","37097060500","=""37097060500""","75.7"
"37097060601, NC","37097060601","=""37097060601""","N/A"
"37097060602, NC","37097060602","=""37097060602""","81.2"
"37097060603, NC","37097060603","=""37097060603""","75.3"
"37097060701, NC","37097060701","=""37097060701""","N/A"
"37097060702, NC","37097060702","=""37097060702""","77.9"
"37097060703, NC","37097060703","=""37097060703""","80.1"
"37097060801, NC","37097060801","=""37097060801""","74.0"
"37097060802, NC","37097060802","=""37097060802""","74.5"
"37097060901, NC","37097060901","=""37097060901""","77.6"
"37097060902, NC","37097060902","=""37097060902""","77.8"
"37097061001, NC","37097061001","=""37097061001""","77.0"
"37097061002, NC","37097061002","=""37097061002""","77.1"
"37097061003, NC","37097061003","=""37097061003""","79.4"
"37097061101, NC","37097061101","=""37097061101""","77.9"
"37097061102, NC","37097061102","=""37097061102""","75.2"
"37097061103, NC","37097061103","=""37097061103""","75.0"
"37097061104, NC","37097061104","=""37097061104""","77.8"
"37097061201, NC","37097061201","=""37097061201""","75.7"
"37097061202, NC","37097061202","=""37097061202""","76.8"
"37097061203, NC","37097061203","=""37097061203""","N/A"
"37097061204, NC","37097061204","=""37097061204""","80.6"
"37097061205, NC","37097061205","=""37097061205""","77.6"
"37097061301, NC","37097061301","=""37097061301""","73.9"
"37097061302, NC","37097061302","=""37097061302""","78.3"
"37097061303, NC","37097061303","=""37097061303""","79.6"
"37097061304, NC","37097061304","=""37097061304""","77.8"
"37097061401, NC","37097061401","=""37097061401""","84.7"
"37097061402, NC","37097061402","=""37097061402""","81.0"
"37097061403, NC","37097061403","=""37097061403""","79.0"
"37097061404, NC","37097061404","=""37097061404""","77.9"
"37097061405, NC","37097061405","=""37097061405""","79.5"
"37097061406, NC","37097061406","=""37097061406""","81.7"
"37097061407, NC","37097061407","=""37097061407""","78.6"
"37097061408, NC","37097061408","=""37097061408""","79.1"
"37097061501, NC","37097061501","=""37097061501""","73.0"
"37097061502, NC","37097061502","=""37097061502""","N/A"
"37097061503, NC","37097061503","=""37097061503""","78.0"
"37097061601, NC","37097061601","=""37097061601""","74.7"
"37097061602, NC","37097061602","=""37097061602""","75.7"
"37109070100, NC","37109070100","=""37109070100""","74.0"
"37109070201, NC","37109070201","=""37109070201""","75.0"
"37109070202, NC","37109070202","=""37109070202""","77.2"
"37109070300, NC","37109070300","=""37109070300""","73.9"
"37109070400, NC","37109070400","=""37109070400""","75.2"
"37109070500, NC","37109070500","=""37109070500""","79.3"
"37109070600, NC","37109070600","=""37109070600""","76.4"
"37109070700, NC","37109070700","=""37109070700""","80.5"
"37109070800, NC","37109070800","=""37109070800""","74.1"
"37109070901, NC","37109070901","=""37109070901""","80.3"
"37109070902, NC","37109070902","=""37109070902""","76.9"
"37109071001, NC","37109071001","=""37109071001""","74.7"
"37109071002, NC","37109071002","=""37109071002""","74.7"
"37109071101, NC","37109071101","=""37109071101""","76.9"
"37109071102, NC","37109071102","=""37109071102""","81.9"
"37109071201, NC","37109071201","=""37109071201""","78.9"
"37109071202, NC","37109071202","=""37109071202""","82.4"
"37109071203, NC","37109071203","=""37109071203""","78.6"
"37119000100, NC","37119000100","=""37119000100""","N/A"
"37119000300, NC","37119000300","=""37119000300""","N/A"
"37119000400, NC","37119000400","=""37119000400""","N/A"
"37119000500, NC","37119000500","=""37119000500""","77.5"
"37119000600, NC","37119000600","=""37119000600""","77.8"
"37119000700, NC","37119000700","=""37119000700""","N/A"
"37119000800, NC","37119000800","=""37119000800""","72.0"
"37119000900, NC","37119000900","=""37119000900""","69.2"
"37119001000, NC","37119001000","=""37119001000""","78.7"
"37119001100, NC","37119001100","=""37119001100""","79.3"
"37119001200, NC","37119001200","=""37119001200""","76.5"
"37119001300, NC","37119001300","=""37119001300""","73.5"
"37119001400, NC","37119001400","=""37119001400""","N/A"
"37119001504, NC","37119001504","=""37119001504""","78.6"
"37119001505, NC","37119001505","=""37119001505""","78.3"
"37119001507, NC","37119001507","=""37119001507""","75.8"
"37119001508, NC","37119001508","=""37119001508""","78.9"
"37119001509, NC","37119001509","=""37119001509""","77.4"
"37119001510, NC","37119001510","=""37119001510""","76.7"
"37119001603, NC","37119001603","=""37119001603""","76.9"
"37119001605, NC","37119001605","=""37119001605""","80.5"
"37119001606, NC","37119001606","=""37119001606""","77.2"
"37119001607, NC","37119001607","=""37119001607""","75.3"
"37119001608, NC","37119001608","=""37119001608""","74.4"
"37119001609, NC","37119001609","=""37119001609""","75.6"
"37119001701, NC","37119001701","=""37119001701""","83.2"
"37119001702, NC","37119001702","=""37119001702""","79.6"
"37119001801, NC","37119001801","=""37119001801""","N/A"
"37119001802, NC","37119001802","=""37119001802""","74.4"
"37119001910, NC","37119001910","=""37119001910""","75.6"
"37119001911, NC","37119001911","=""37119001911""","N/A"
"37119001912, NC","37119001912","=""37119001912""","80.5"
"37119001914, NC","37119001914","=""37119001914""","79.2"
"37119001915, NC","37119001915","=""37119001915""","N/A"
"37119001916, NC","37119001916","=""37119001916""","72.7"
"37119001917, NC","37119001917","=""37119001917""","79.6"
"37119001918, NC","37119001918","=""37119001918""","73.1"
"37119001919, NC","37119001919","=""37119001919""","75.6"
"37119001920, NC","37119001920","=""37119001920""","74.1"
"37119001921, NC","37119001921","=""37119001921""","78.2"
"37119001922, NC","37119001922","=""37119001922""","81.1"
"37119001923, NC","37119001923","=""37119001923""","75.6"
"37119002002, NC","37119002002","=""37119002002""","80.4"
"37119002003, NC","37119002003","=""37119002003""","82.7"
"37119002004, NC","37119002004","=""37119002004""","80.3"
"37119002100, NC","37119002100","=""37119002100""","74.2"
"37119002200, NC","37119002200","=""37119002200""","81.4"
"37119002300, NC","37119002300","=""37119002300""","71.1"
"37119002400, NC","37119002400","=""37119002400""","80.2"
"37119002500, NC","37119002500","=""37119002500""","N/A"
"37119002600, NC","37119002600","=""37119002600""","79.7"
"37119002701, NC","37119002701","=""37119002701""","81.5"
"37119002702, NC","37119002702","=""37119002702""","80.4"
"37119002800, NC","37119002800","=""37119002800""","83.5"
"37119002903, NC","37119002903","=""37119002903""","N/A"
"37119002904, NC","37119002904","=""37119002904""","81.0"
"37119002905, NC","37119002905","=""37119002905""","80.9"
"37119002906, NC","37119002906","=""37119002906""","80.4"
"37119003006, NC","37119003006","=""37119003006""","83.3"
"37119003007, NC","37119003007","=""37119003007""","83.3"
"37119003008, NC","37119003008","=""37119003008""","81.8"
"37119003011, NC","37119003011","=""37119003011""","82.8"
"37119003012, NC","37119003012","=""37119003012""","82.0"
"37119003013, NC","37119003013","=""37119003013""","83.7"
"37119003015, NC","37119003015","=""37119003015""","86.5"
"37119003016, NC","37119003016","=""37119003016""","80.4"
"37119003017, NC","37119003017","=""37119003017""","80.1"
"37119003018, NC","37119003018","=""37119003018""","86.1"
"37119003102, NC","37119003102","=""37119003102""","77.6"
"37119003103, NC","37119003103","=""37119003103""","78.3"
"37119003105, NC","37119003105","=""37119003105""","84.1"
"37119003106, NC","37119003106","=""37119003106""","83.7"
"37119003108, NC","37119003108","=""37119003108""","77.5"
"37119003109, NC","37119003109","=""37119003109""","N/A"
"37119003201, NC","37119003201","=""37119003201""","77.7"
"37119003203, NC","37119003203","=""37119003203""","77.6"
"37119003204, NC","37119003204","=""37119003204""","80.2"
"37119003300, NC","37119003300","=""37119003300""","76.8"
"37119003400, NC","37119003400","=""37119003400""","82.6"
"37119003500, NC","37119003500","=""37119003500""","80.2"
"37119003600, NC","37119003600","=""37119003600""","72.7"
"37119003700, NC","37119003700","=""37119003700""","N/A"
"37119003802, NC","37119003802","=""37119003802""","71.1"
"37119003805, NC","37119003805","=""37119003805""","N/A"
"37119003806, NC","37119003806","=""37119003806""","77.9"
