"Census Tract","FIPS Code","Formatted FIPS","Life expectancy at birth, as of 2010-2015."
"37119003807, NC","37119003807","=""37119003807""","74.4"
"37119003808, NC","37119003808","=""37119003808""","74.7"
"37119003902, NC","37119003902","=""37119003902""","77.2"
"37119003903, NC","37119003903","=""37119003903""","72.6"
"37119004000, NC","37119004000","=""37119004000""","71.6"
"37119004100, NC","37119004100","=""37119004100""","74.4"
"37119004200, NC","37119004200","=""37119004200""","71.8"
"37119004302, NC","37119004302","=""37119004302""","71.3"
"37119004303, NC","37119004303","=""37119004303""","77.8"
"37119004304, NC","37119004304","=""37119004304""","74.2"
"37119004305, NC","37119004305","=""37119004305""","73.0"
"37119004400, NC","37119004400","=""37119004400""","75.7"
"37119004500, NC","37119004500","=""37119004500""","71.9"
"37119004600, NC","37119004600","=""37119004600""","70.7"
"37119004700, NC","37119004700","=""37119004700""","75.7"
"37119004800, NC","37119004800","=""37119004800""","75.0"
"37119004900, NC","37119004900","=""37119004900""","N/A"
"37119005000, NC","37119005000","=""37119005000""","71.2"
"37119005100, NC","37119005100","=""37119005100""","74.2"
"37119005200, NC","37119005200","=""37119005200""","72.5"
"37119005301, NC","37119005301","=""37119005301""","74.1"
"37119005305, NC","37119005305","=""37119005305""","80.9"
"37119005306, NC","37119005306","=""37119005306""","75.8"
"37119005307, NC","37119005307","=""37119005307""","74.7"
"37119005308, NC","37119005308","=""37119005308""","74.7"
"37119005401, NC","37119005401","=""37119005401""","74.0"
"37119005403, NC","37119005403","=""37119005403""","74.0"
"37119005404, NC","37119005404","=""37119005404""","75.2"
"37119005508, NC","37119005508","=""37119005508""","80.0"
"37119005509, NC","37119005509","=""37119005509""","79.4"
"37119005510, NC","37119005510","=""37119005510""","N/A"
"37119005511, NC","37119005511","=""37119005511""","77.8"
"37119005512, NC","37119005512","=""37119005512""","75.8"
"37119005513, NC","37119005513","=""37119005513""","82.2"
"37119005514, NC","37119005514","=""37119005514""","82.5"
"37119005515, NC","37119005515","=""37119005515""","79.9"
"37119005516, NC","37119005516","=""37119005516""","79.9"
"37119005517, NC","37119005517","=""37119005517""","84.6"
"37119005518, NC","37119005518","=""37119005518""","78.0"
"37119005519, NC","37119005519","=""37119005519""","80.6"
"37119005520, NC","37119005520","=""37119005520""","N/A"
"37119005521, NC","37119005521","=""37119005521""","79.4"
"37119005522, NC","37119005522","=""37119005522""","N/A"
"37119005523, NC","37119005523","=""37119005523""","74.3"
"37119005524, NC","37119005524","=""37119005524""","76.8"
"37119005604, NC","37119005604","=""37119005604""","N/A"
"37119005605, NC","37119005605","=""37119005605""","N/A"
"37119005609, NC","37119005609","=""37119005609""","N/A"
"37119005610, NC","37119005610","=""37119005610""","79.3"
"37119005611, NC","37119005611","=""37119005611""","77.7"
"37119005612, NC","37119005612","=""37119005612""","78.6"
"37119005613, NC","37119005613","=""37119005613""","78.3"
"37119005614, NC","37119005614","=""37119005614""","N/A"
"37119005615, NC","37119005615","=""37119005615""","N/A"
"37119005616, NC","37119005616","=""37119005616""","78.3"
"37119005617, NC","37119005617","=""37119005617""","80.2"
"37119005618, NC","37119005618","=""37119005618""","77.7"
"37119005619, NC","37119005619","=""37119005619""","77.3"
"37119005620, NC","37119005620","=""37119005620""","77.7"
"37119005621, NC","37119005621","=""37119005621""","N/A"
"37119005706, NC","37119005706","=""37119005706""","79.8"
"37119005709, NC","37119005709","=""37119005709""","81.6"
"37119005710, NC","37119005710","=""37119005710""","78.5"
"37119005711, NC","37119005711","=""37119005711""","82.7"
"37119005712, NC","37119005712","=""37119005712""","79.7"
"37119005713, NC","37119005713","=""37119005713""","81.1"
"37119005714, NC","37119005714","=""37119005714""","78.4"
"37119005715, NC","37119005715","=""37119005715""","78.1"
"37119005716, NC","37119005716","=""37119005716""","78.2"
"37119005717, NC","37119005717","=""37119005717""","76.7"
"37119005811, NC","37119005811","=""37119005811""","80.1"
"37119005812, NC","37119005812","=""37119005812""","78.7"
"37119005815, NC","37119005815","=""37119005815""","80.5"
"37119005816, NC","37119005816","=""37119005816""","88.7"
"37119005817, NC","37119005817","=""37119005817""","84.0"
"37119005823, NC","37119005823","=""37119005823""","81.6"
"37119005824, NC","37119005824","=""37119005824""","78.1"
"37119005825, NC","37119005825","=""37119005825""","78.4"
"37119005826, NC","37119005826","=""37119005826""","75.9"
"37119005827, NC","37119005827","=""37119005827""","N/A"
"37119005828, NC","37119005828","=""37119005828""","84.4"
"37119005829, NC","37119005829","=""37119005829""","75.7"
"37119005830, NC","37119005830","=""37119005830""","78.8"
"37119005831, NC","37119005831","=""37119005831""","80.8"
"37119005832, NC","37119005832","=""37119005832""","N/A"
"37119005833, NC","37119005833","=""37119005833""","83.8"
"37119005834, NC","37119005834","=""37119005834""","N/A"
"37119005835, NC","37119005835","=""37119005835""","83.4"
"37119005836, NC","37119005836","=""37119005836""","77.9"
"37119005837, NC","37119005837","=""37119005837""","80.8"
"37119005838, NC","37119005838","=""37119005838""","80.8"
"37119005839, NC","37119005839","=""37119005839""","N/A"
"37119005840, NC","37119005840","=""37119005840""","78.1"
"37119005841, NC","37119005841","=""37119005841""","80.4"
"37119005842, NC","37119005842","=""37119005842""","83.5"
"37119005843, NC","37119005843","=""37119005843""","82.5"
"37119005844, NC","37119005844","=""37119005844""","N/A"
"37119005845, NC","37119005845","=""37119005845""","80.8"
"37119005846, NC","37119005846","=""37119005846""","82.8"
"37119005847, NC","37119005847","=""37119005847""","84.5"
"37119005848, NC","37119005848","=""37119005848""","82.2"
"37119005906, NC","37119005906","=""37119005906""","74.4"
"37119005907, NC","37119005907","=""37119005907""","80.4"
"37119005908, NC","37119005908","=""37119005908""","85.4"
"37119005909, NC","37119005909","=""37119005909""","N/A"
"37119005910, NC","37119005910","=""37119005910""","78.9"
"37119005911, NC","37119005911","=""37119005911""","78.7"
"37119005912, NC","37119005912","=""37119005912""","76.6"
"37119005913, NC","37119005913","=""37119005913""","82.8"
"37119005914, NC","37119005914","=""37119005914""","76.8"
"37119005915, NC","37119005915","=""37119005915""","N/A"
"37119005916, NC","37119005916","=""37119005916""","75.8"
"37119005917, NC","37119005917","=""37119005917""","N/A"
"37119005918, NC","37119005918","=""37119005918""","80.4"
"37119006005, NC","37119006005","=""37119006005""","79.2"
"37119006006, NC","37119006006","=""37119006006""","75.5"
"37119006007, NC","37119006007","=""37119006007""","N/A"
"37119006008, NC","37119006008","=""37119006008""","78.7"
"37119006009, NC","37119006009","=""37119006009""","74.3"
"37119006010, NC","37119006010","=""37119006010""","75.4"
"37119006103, NC","37119006103","=""37119006103""","81.1"
"37119006104, NC","37119006104","=""37119006104""","77.1"
"37119006105, NC","37119006105","=""37119006105""","77.7"
"37119006106, NC","37119006106","=""37119006106""","77.7"
"37119006107, NC","37119006107","=""37119006107""","77.9"
"37119006108, NC","37119006108","=""37119006108""","76.6"
"37119006109, NC","37119006109","=""37119006109""","76.0"
"37119006203, NC","37119006203","=""37119006203""","83.3"
"37119006204, NC","37119006204","=""37119006204""","86.0"
"37119006208, NC","37119006208","=""37119006208""","79.8"
"37119006209, NC","37119006209","=""37119006209""","N/A"
"37119006210, NC","37119006210","=""37119006210""","82.7"
"37119006211, NC","37119006211","=""37119006211""","80.1"
"37119006212, NC","37119006212","=""37119006212""","78.6"
"37119006213, NC","37119006213","=""37119006213""","79.9"
"37119006214, NC","37119006214","=""37119006214""","80.3"
"37119006215, NC","37119006215","=""37119006215""","75.8"
"37119006302, NC","37119006302","=""37119006302""","80.5"
"37119006303, NC","37119006303","=""37119006303""","79.9"
"37119006304, NC","37119006304","=""37119006304""","76.3"
"37119006403, NC","37119006403","=""37119006403""","80.6"
"37119006404, NC","37119006404","=""37119006404""","82.3"
"37119006405, NC","37119006405","=""37119006405""","83.9"
"37119006406, NC","37119006406","=""37119006406""","81.9"
"37119006407, NC","37119006407","=""37119006407""","N/A"
"37119980100, NC","37119980100","=""37119980100""","N/A"
"37119980200, NC","37119980200","=""37119980200""","N/A"
"37119980300, NC","37119980300","=""37119980300""","N/A"
"37159050201, NC","37159050201","=""37159050201""","73.4"
"37159050202, NC","37159050202","=""37159050202""","72.3"
"37159050300, NC","37159050300","=""37159050300""","74.2"
"37159050400, NC","37159050400","=""37159050400""","69.2"
"37159050500, NC","37159050500","=""37159050500""","78.2"
"37159050700, NC","37159050700","=""37159050700""","72.4"
"37159050800, NC","37159050800","=""37159050800""","74.9"
"37159050901, NC","37159050901","=""37159050901""","77.1"
"37159050903, NC","37159050903","=""37159050903""","74.3"
"37159050904, NC","37159050904","=""37159050904""","N/A"
"37159051001, NC","37159051001","=""37159051001""","73.0"
"37159051002, NC","37159051002","=""37159051002""","78.1"
"37159051101, NC","37159051101","=""37159051101""","74.7"
"37159051102, NC","37159051102","=""37159051102""","72.8"
"37159051201, NC","37159051201","=""37159051201""","73.9"
"37159051202, NC","37159051202","=""37159051202""","75.7"
"37159051204, NC","37159051204","=""37159051204""","76.5"
"37159051301, NC","37159051301","=""37159051301""","75.0"
"37159051302, NC","37159051302","=""37159051302""","76.8"
"37159051303, NC","37159051303","=""37159051303""","75.7"
"37159051400, NC","37159051400","=""37159051400""","74.5"
"37159051501, NC","37159051501","=""37159051501""","71.0"
"37159051502, NC","37159051502","=""37159051502""","74.5"
"37159051600, NC","37159051600","=""37159051600""","78.0"
"37159051700, NC","37159051700","=""37159051700""","79.1"
"37159051801, NC","37159051801","=""37159051801""","76.5"
"37159051802, NC","37159051802","=""37159051802""","75.4"
"37159051901, NC","37159051901","=""37159051901""","75.8"
"37159051902, NC","37159051902","=""37159051902""","77.5"
"37159052000, NC","37159052000","=""37159052000""","73.8"
"37167930101, NC","37167930101","=""37167930101""","78.7"
"37167930102, NC","37167930102","=""37167930102""","78.4"
"37167930200, NC","37167930200","=""37167930200""","82.7"
"37167930300, NC","37167930300","=""37167930300""","76.8"
"37167930500, NC","37167930500","=""37167930500""","70.7"
"37167930700, NC","37167930700","=""37167930700""","75.5"
"37167930801, NC","37167930801","=""37167930801""","77.4"
"37167930802, NC","37167930802","=""37167930802""","75.6"
"37167930900, NC","37167930900","=""37167930900""","81.4"
"37167931000, NC","37167931000","=""37167931000""","77.2"
"37167931100, NC","37167931100","=""37167931100""","75.4"
"37167931201, NC","37167931201","=""37167931201""","73.5"
"37167931202, NC","37167931202","=""37167931202""","74.5"
"37179020100, NC","37179020100","=""37179020100""","77.3"
"37179020202, NC","37179020202","=""37179020202""","76.8"
"37179020203, NC","37179020203","=""37179020203""","N/A"
"37179020204, NC","37179020204","=""37179020204""","75.9"
"37179020305, NC","37179020305","=""37179020305""","81.1"
"37179020306, NC","37179020306","=""37179020306""","78.3"
"37179020307, NC","37179020307","=""37179020307""","78.2"
"37179020308, NC","37179020308","=""37179020308""","77.6"
"37179020309, NC","37179020309","=""37179020309""","80.0"
"37179020310, NC","37179020310","=""37179020310""","N/A"
"37179020311, NC","37179020311","=""37179020311""","79.4"
"37179020312, NC","37179020312","=""37179020312""","80.3"
"37179020313, NC","37179020313","=""37179020313""","78.4"
"37179020314, NC","37179020314","=""37179020314""","79.8"
"37179020315, NC","37179020315","=""37179020315""","N/A"
"37179020316, NC","37179020316","=""37179020316""","79.9"
"37179020317, NC","37179020317","=""37179020317""","79.9"
"37179020401, NC","37179020401","=""37179020401""","78.8"
"37179020403, NC","37179020403","=""37179020403""","76.5"
"37179020404, NC","37179020404","=""37179020404""","73.8"
"37179020501, NC","37179020501","=""37179020501""","77.3"
"37179020502, NC","37179020502","=""37179020502""","77.4"
"37179020601, NC","37179020601","=""37179020601""","77.0"
"37179020602, NC","37179020602","=""37179020602""","74.5"
"37179020701, NC","37179020701","=""37179020701""","76.7"
"37179020702, NC","37179020702","=""37179020702""","75.0"
"37179020800, NC","37179020800","=""37179020800""","77.4"
"37179020901, NC","37179020901","=""37179020901""","75.9"
"37179020902, NC","37179020902","=""37179020902""","76.0"
"37179021004, NC","37179021004","=""37179021004""","79.9"
"37179021005, NC","37179021005","=""37179021005""","78.0"
"37179021006, NC","37179021006","=""37179021006""","80.7"
"37179021007, NC","37179021007","=""37179021007""","N/A"
"37179021008, NC","37179021008","=""37179021008""","85.1"
"37179021009, NC","37179021009","=""37179021009""","N/A"
"37179021010, NC","37179021010","=""37179021010""","83.1"
"37179021011, NC","37179021011","=""37179021011""","N/A"
"37179021012, NC","37179021012","=""37179021012""","80.7"
"37179021013, NC","37179021013","=""37179021013""","N/A"
"37179021014, NC","37179021014","=""37179021014""","77.5"
"37179021015, NC","37179021015","=""37179021015""","79.6"
"45023020100, SC","45023020100","=""45023020100""","74.5"
"45023020200, SC","45023020200","=""45023020200""","73.8"
"45023020300, SC","45023020300","=""45023020300""","73.8"
"45023020400, SC","45023020400","=""45023020400""","71.6"
"45023020500, SC","45023020500","=""45023020500""","72.1"
"45023020601, SC","45023020601","=""45023020601""","79.3"
"45023020602, SC","45023020602","=""45023020602""","72.7"
"45023020700, SC","45023020700","=""45023020700""","79.1"
"45023020800, SC","45023020800","=""45023020800""","74.2"
"45023020900, SC","45023020900","=""45023020900""","69.9"
"45023021000, SC","45023021000","=""45023021000""","70.3"
"45057010100, SC","45057010100","=""45057010100""","73.9"
"45057010200, SC","45057010200","=""45057010200""","76.9"
"45057010300, SC","45057010300","=""45057010300""","75.8"
"45057010400, SC","45057010400","=""45057010400""","70.8"
"45057010500, SC","45057010500","=""45057010500""","71.6"
"45057010600, SC","45057010600","=""45057010600""","74.5"
"45057010700, SC","45057010700","=""45057010700""","72.9"
"45057010800, SC","45057010800","=""45057010800""","73.8"
"45057010900, SC","45057010900","=""45057010900""","75.8"
"45057011001, SC","45057011001","=""45057011001""","N/A"
"45057011002, SC","45057011002","=""45057011002""","74.1"
"45057011100, SC","45057011100","=""45057011100""","77.3"
"45057011201, SC","45057011201","=""45057011201""","81.7"
"45057011202, SC","45057011202","=""45057011202""","81.9"
"45091060102, SC","45091060102","=""45091060102""","77.5"
"45091060200, SC","45091060200","=""45091060200""","71.9"
"45091060300, SC","45091060300","=""45091060300""","73.5"
"45091060401, SC","45091060401","=""45091060401""","67.6"
"45091060402, SC","45091060402","=""45091060402""","74.8"
"45091060501, SC","45091060501","=""45091060501""","71.2"
"45091060502, SC","45091060502","=""45091060502""","71.4"
"45091060600, SC","45091060600","=""45091060600""","N/A"
"45091060700, SC","45091060700","=""45091060700""","67.8"
"45091060802, SC","45091060802","=""45091060802""","76.9"
"45091060803, SC","45091060803","=""45091060803""","78.1"
"45091060804, SC","45091060804","=""45091060804""","75.5"
"45091060901, SC","45091060901","=""45091060901""","76.9"
"45091060904, SC","45091060904","=""45091060904""","80.8"
"45091060905, SC","45091060905","=""45091060905""","77.1"
"45091060906, SC","45091060906","=""45091060906""","81.3"
"45091060907, SC","45091060907","=""45091060907""","81.9"
"45091061003, SC","45091061003","=""45091061003""","84.5"
"45091061004, SC","45091061004","=""45091061004""","81.8"
"45091061005, SC","45091061005","=""45091061005""","82.3"
"45091061006, SC","45091061006","=""45091061006""","80.0"
"45091061007, SC","45091061007","=""45091061007""","84.6"
"45091061008, SC","45091061008","=""45091061008""","84.3"
"45091061101, SC","45091061101","=""45091061101""","74.7"
"45091061103, SC","45091061103","=""45091061103""","78.7"
"45091061104, SC","45091061104","=""45091061104""","77.3"
"45091061201, SC","45091061201","=""45091061201""","76.2"
"45091061202, SC","45091061202","=""45091061202""","75.2"
"45091061203, SC","45091061203","=""45091061203""","75.9"
"45091061301, SC","45091061301","=""45091061301""","78.3"
"45091061302, SC","45091061302","=""45091061302""","75.8"
"45091061401, SC","45091061401","=""45091061401""","75.0"
"45091061403, SC","45091061403","=""45091061403""","78.6"
"45091061404, SC","45091061404","=""45091061404""","81.7"
"45091061501, SC","45091061501","=""45091061501""","78.5"
"45091061502, SC","45091061502","=""45091061502""","81.5"
"45091061601, SC","45091061601","=""45091061601""","74.1"
"45091061602, SC","45091061602","=""45091061602""","72.9"
"45091061701, SC","45091061701","=""45091061701""","80.5"
"45091061705, SC","45091061705","=""45091061705""","77.7"
"45091061706, SC","45091061706","=""45091061706""","76.8"
"45091061707, SC","45091061707","=""45091061707""","80.0"
"45091061708, SC","45091061708","=""45091061708""","79.6"
"45091061801, SC","45091061801","=""45091061801""","74.3"
"45091061802, SC","45091061802","=""45091061802""","73.3"
"45091061900, SC","45091061900","=""45091061900""","74.6"

"Location: Charlotte Region (Custom Region)"

"Census Tract Boundary Year: 2010"

"Indicator source: CDC"
"https://www.policymap.com/data/our-data-directory/#/data/dictionary#CDC%20NCHS%20Small-area%20Life%20Expectancy%20Estimates"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"